system_id,source_label,source_type,source_file,wsol_status,entanglement_density,G_experimental_Pa,G_experimental_MPa,G_model_MPa,G_model_Pa,relative_error,f,r,M_w_bifunctional_kg_mol,n_beads_bifunctional,M_w_monofunctional_kg_mol,n_beads_monofunctional,M_w_crosslink_kg_mol,n_beads_crosslink,b2,p,w_sol_experimental,w_sol_model,original_group_id,original_row_index
SYS_0143,Aoyama et al. (2021),Experimental,all-structures-r-aoyama-wsol-aoyama-w-wsol.csv,present,0.060763175470133574,640.0,0.00064,0.0006317351932455,631.7351932455,0.01291376055390625,4.0,0.549,13.5,51,,,,,,,0.638,0.6353210010173999,0.549,0
SYS_0144,Aoyama et al. (2021),Experimental,all-structures-r-aoyama-wsol-aoyama-w-wsol.csv,present,0.060763175470133574,6060.0,0.00606,0.00408161854266021,4081.6185426602096,0.3264655870197674,4.0,0.628,13.5,51,,,,,,,0.458,0.45151888373543275,0.628,1
SYS_0137,Cai et al. (2015),Experimental,all-structures-w-wsol-bimono-corrected-no-primary-loops.csv,present,0.060763175470133574,8940.0,0.00894,0.0028275544527852003,2827.5544527852003,0.6837187412991946,300.0,1.0,17.2,66,,18.093513690529036,,190.4580388476741,,,0.2199999999999999,0.23206212075142446,,0
SYS_0138,Cai et al. (2015),Experimental,all-structures-w-wsol-bimono-corrected-no-primary-loops.csv,present,0.060763175470133574,11800.0,0.0118,0.0104592462689021,10459.246268902101,0.11362319755066938,300.0,1.0,17.2,66,,18.093513690529036,,190.4580388476741,,,0.0,0.00046360068614200004,,1
SYS_0139,Cai et al. (2015),Experimental,all-structures-w-wsol-bimono-corrected-no-primary-loops.csv,present,0.060763175470133574,34700.0,0.0347,0.02463067694379128,24630.676943791277,0.2901822206400208,300.0,1.0,17.2,66,,18.093513690529036,,190.4580388476741,,,0.144,0.1439806091239998,,2
SYS_0140,Cai et al. (2015),Experimental,all-structures-w-wsol-bimono-corrected-no-primary-loops.csv,present,0.060763175470133574,84100.0,0.0841,0.1144827126857646,114482.71268576459,0.3612688785465469,300.0,1.0,17.2,66,,18.093513690529036,,190.4580388476741,,,0.0,0.0,,3
SYS_0141,Cai et al. (2015),Experimental,all-structures-w-wsol-bimono-corrected-no-primary-loops.csv,present,0.060763175470133574,20400.0,0.0204,0.012248431013174691,12248.431013174692,0.3995867150404563,300.0,1.0,17.2,66,,18.093513690529036,,190.4580388476741,,,0.197,0.19698103580236417,,4
SYS_0142,Cai et al. (2015),Experimental,all-structures-w-wsol-bimono-corrected-no-primary-loops.csv,present,0.060763175470133574,132000.0,0.132,0.1127887021839546,112788.7021839546,0.14554013497004087,300.0,1.0,17.2,66,,18.093513690529036,,190.4580388476741,,,0.062,0.0619873840263119,,5
SYS_0075,Chambon et al. (1987),Experimental,all-structures-r-division-corrected-p-max-w-wsol.csv,present,0.060763175470133574,153845.4284304904,0.1538454284304904,0.13953452434972768,139534.5243497277,0.0930213151392313,4.0,1.0527571598525929,12.18,46,,,,,,1.0,,0.04677538012351315,1.0,0
SYS_0076,Chambon et al. (1987),Experimental,all-structures-r-division-corrected-p-max-w-wsol.csv,present,0.060763175470133574,199424.60029596908,0.1994246002959691,0.16469143588562388,164691.43588562388,0.17416689996518575,4.0,1.097553318051239,12.18,46,,,,,,1.0,,0.033159241551628874,2.0,1
SYS_0077,Chambon et al. (1987),Experimental,all-structures-r-division-corrected-p-max-w-wsol.csv,present,0.060763175470133574,286886.22580738703,0.28688622580738704,0.23255926004730756,232559.26004730756,0.18936763383179692,4.0,1.1970739633810121,12.18,46,,,,,,1.0,,0.01166395745642832,3.0,2
SYS_0078,Chambon et al. (1987),Experimental,all-structures-r-division-corrected-p-max-w-wsol.csv,present,0.060763175470133574,324955.7496445461,0.32495574964454604,0.31246806845943254,312468.0684594325,0.038428866695767804,4.0,1.285511418042534,12.18,46,,,,,,1.0,,0.00152147862249382,4.0,3
SYS_0079,Chambon et al. (1987),Experimental,all-structures-r-division-corrected-p-max-w-wsol.csv,present,0.060763175470133574,336534.10904448194,0.33653410904448194,0.29448805405824585,294488.05405824585,0.12493846494673913,4.0,1.329140527522264,12.18,46,,,,,,1.0,,5.9999483875402324e-05,5.0,4
